
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
         '/kan/37264/616.html',
         '/kan/37264/617.html',
         '/kan/37264/618.html',
         '/kan/37264/619.html',
         '/kan/37264/620.html',
         '/kan/37264/621.html',
         '/kan/37264/622.html',
         '/kan/37264/623.html',
         '/kan/37264/624.html',
         '/kan/37264/625.html',
         '/kan/37264/626.html',
         '/kan/37264/627.html',
         '/kan/37264/628.html',
         '/kan/37264/629.html',
         '/kan/37264/630.html',
         '/kan/37264/631.html',
         '/kan/37264/632.html',
         '/kan/37264/633.html',
         '/kan/37264/634.html',
         '/kan/37264/635.html',
         '/kan/37264/636.html',
         '/kan/37264/637.html',
         '/kan/37264/638.html',
         '/kan/37264/639.html',
         '/kan/37264/640.html',
         '/kan/37264/641.html',
         '/kan/37264/642.html',
         '/kan/37264/643.html',
         '/kan/37264/644.html',
         '/kan/37264/645.html',
         '/kan/37264/646.html',
         '/kan/37264/647.html',
         '/kan/37264/648.html',
         '/kan/37264/649.html',
         '/kan/37264/650.html',
         '/kan/37264/651.html',
         '/kan/37264/652.html',
         '/kan/37264/653.html',
         '/kan/37264/654.html',
         '/kan/37264/655.html',
         '/kan/37264/656.html',
         '/kan/37264/657.html',
         '/kan/37264/658.html',
         '/kan/37264/659.html',
         '/kan/37264/660.html',
         '/kan/37264/661.html',
         '/kan/37264/662.html',
         '/kan/37264/663.html',
         '/kan/37264/664.html',
         '/kan/37264/665.html',
         '/kan/37264/666.html',
         '/kan/37264/667.html',
         '/kan/37264/668.html',
         '/kan/37264/669.html',
         '/kan/37264/670.html',
         '/kan/37264/671.html',
         '/kan/37264/672.html',
         '/kan/37264/673.html',
         '/kan/37264/674.html',
         '/kan/37264/675.html',
         '/kan/37264/676.html',
         '/kan/37264/677.html',
         '/kan/37264/678.html',
         '/kan/37264/679.html',
         '/kan/37264/680.html',
         '/kan/37264/681.html',
         '/kan/37264/682.html',
         '/kan/37264/683.html',
         '/kan/37264/684.html',
         '/kan/37264/685.html',
         '/kan/37264/686.html',
         '/kan/37264/687.html',
         '/kan/37264/688.html',
         '/kan/37264/689.html',
         '/kan/37264/690.html',
         '/kan/37264/691.html',
         '/kan/37264/692.html',
         '/kan/37264/693.html',
         '/kan/37264/694.html',
         '/kan/37264/695.html',
         '/kan/37264/696.html',
         '/kan/37264/697.html',
         '/kan/37264/698.html',
         '/kan/37264/699.html',
         '/kan/37264/700.html',
         '/kan/37264/701.html',
         '/kan/37264/702.html',
         '/kan/37264/703.html',
         '/kan/37264/704.html',
         '/kan/37264/705.html',
         '/kan/37264/706.html',
         '/kan/37264/707.html',
         '/kan/37264/708.html',
         '/kan/37264/709.html',
         '/kan/37264/710.html',
         '/kan/37264/711.html',
         '/kan/37264/712.html',
         '/kan/37264/713.html',
         '/kan/37264/714.html',
         '/kan/37264/715.html',
         '/kan/37264/716.html',
         '/kan/37264/717.html',
         '/kan/37264/718.html',
         '/kan/37264/719.html',
         '/kan/37264/720.html',
         '/kan/37264/721.html',
         '/kan/37264/722.html',
         '/kan/37264/723.html',
         '/kan/37264/724.html',
         '/kan/37264/725.html',
         '/kan/37264/726.html',
         '/kan/37264/727.html',
         '/kan/37264/728.html',
         '/kan/37264/729.html',
         '/kan/37264/730.html',
         '/kan/37264/731.html',
         '/kan/37264/732.html',
         '/kan/37264/733.html',
         '/kan/37264/734.html',
         '/kan/37264/735.html',
         '/kan/37264/736.html',
         '/kan/37264/737.html',
         '/kan/37264/738.html',
         '/kan/37264/739.html',
         '/kan/37264/740.html',
         '/kan/37264/741.html',
         '/kan/37264/742.html',
         '/kan/37264/743.html',
         '/kan/37264/744.html',
         '/kan/37264/745.html',
         '/kan/37264/746.html',
         '/kan/37264/747.html',
         '/kan/37264/748.html',
         '/kan/37264/749.html',
         '/kan/37264/750.html',
         '/kan/37264/751.html',
         '/kan/37264/752.html',
         '/kan/37264/753.html',
         '/kan/37264/754.html',
         '/kan/37264/755.html',
         '/kan/37264/756.html',
         '/kan/37264/757.html',
         '/kan/37264/758.html',
         '/kan/37264/759.html',
         '/kan/37264/760.html',
         '/kan/37264/761.html',
         '/kan/37264/762.html',
         '/kan/37264/763.html',
         '/kan/37264/764.html',
         '/kan/37264/765.html',
         '/kan/37264/766.html',
         '/kan/37264/767.html',
         '/kan/37264/768.html',
         '/kan/37264/769.html',
         '/kan/37264/770.html',
         '/kan/37264/771.html',
         '/kan/37264/772.html',
         '/kan/37264/773.html',
         '/kan/37264/774.html',
         '/kan/37264/775.html',
         '/kan/37264/776.html',
         '/kan/37264/777.html',
         '/kan/37264/778.html',
         '/kan/37264/779.html',
         '/kan/37264/780.html',
         '/kan/37264/781.html',
         '/kan/37264/782.html',
         '/kan/37264/783.html',
         '/kan/37264/784.html',
         '/kan/37264/785.html',
         '/kan/37264/786.html',
         '/kan/37264/787.html',
         '/kan/37264/788.html',
         '/kan/37264/789.html',
         '/kan/37264/790.html',
         '/kan/37264/791.html',
         '/kan/37264/792.html',
         '/kan/37264/793.html',
         '/kan/37264/794.html',
         '/kan/37264/795.html',
         '/kan/37264/796.html',
         '/kan/37264/797.html',
         '/kan/37264/798.html',
         '/kan/37264/799.html',
         '/kan/37264/800.html',
         '/kan/37264/801.html',
         '/kan/37264/802.html',
         '/kan/37264/803.html',
         '/kan/37264/804.html',
         '/kan/37264/805.html',
         '/kan/37264/806.html',
         '/kan/37264/807.html',
         '/kan/37264/808.html',
         '/kan/37264/809.html',
         '/kan/37264/810.html',
         '/kan/37264/811.html',
         '/kan/37264/812.html',
         '/kan/37264/813.html',
         '/kan/37264/814.html',
         '/kan/37264/815.html',
         '/kan/37264/816.html',
         '/kan/37264/817.html',
         '/kan/37264/818.html',
         '/kan/37264/819.html',
         '/kan/37264/820.html',
         '/kan/37264/821.html',
         '/kan/37264/822.html',
         '/kan/37264/823.html',
         '/kan/37264/824.html',
         '/kan/37264/825.html',
         '/kan/37264/826.html',
         '/kan/37264/827.html',
         '/kan/37264/828.html',
         '/kan/37264/829.html',
         '/kan/37264/830.html',
         '/kan/37264/831.html',
         '/kan/37264/832.html',
         '/kan/37264/833.html',
         '/kan/37264/834.html',
         '/kan/37264/835.html',
         '/kan/37264/836.html',
         '/kan/37264/837.html',
         '/kan/37264/838.html',
         '/kan/37264/839.html',
         '/kan/37264/840.html',
         '/kan/37264/841.html',
         '/kan/37264/842.html',
         '/kan/37264/843.html',
         '/kan/37264/844.html',
         '/kan/37264/845.html',
         '/kan/37264/846.html',
         '/kan/37264/847.html',
         '/kan/37264/848.html',
         '/kan/37264/849.html',
         '/kan/37264/850.html',
         '/kan/37264/851.html',
         '/kan/37264/852.html',
         '/kan/37264/853.html',
         '/kan/37264/854.html',
         '/kan/37264/855.html',
         '/kan/37264/856.html',
         '/kan/37264/857.html',
         '/kan/37264/858.html',
         '/kan/37264/859.html',
         '/kan/37264/860.html',
         '/kan/37264/861.html',
         '/kan/37264/862.html',
         '/kan/37264/863.html',
         '/kan/37264/864.html',
         '/kan/37264/865.html',
         '/kan/37264/866.html',
         '/kan/37264/867.html',
         '/kan/37264/868.html',
         '/kan/37264/869.html',
         '/kan/37264/870.html',
         '/kan/37264/871.html',
         '/kan/37264/872.html',
         '/kan/37264/873.html',
         '/kan/37264/874.html',
         '/kan/37264/875.html',
         '/kan/37264/876.html',
         '/kan/37264/877.html',
         '/kan/37264/878.html',
         '/kan/37264/879.html',
         '/kan/37264/880.html',
         '/kan/37264/881.html',
         '/kan/37264/882.html',
         '/kan/37264/883.html',
         '/kan/37264/884.html',
         '/kan/37264/885.html',
         '/kan/37264/886.html',
         '/kan/37264/887.html',
         '/kan/37264/888.html',
         '/kan/37264/889.html',
         '/kan/37264/890.html',
         '/kan/37264/891.html',
         '/kan/37264/892.html',
         '/kan/37264/893.html',
         '/kan/37264/894.html',
         '/kan/37264/895.html',
         '/kan/37264/896.html',
         '/kan/37264/897.html',
         '/kan/37264/898.html',
         '/kan/37264/899.html',
         '/kan/37264/900.html',
         '/kan/37264/901.html',
         '/kan/37264/902.html',
         '/kan/37264/903.html',
         '/kan/37264/904.html',
         '/kan/37264/905.html',
         '/kan/37264/906.html',
         '/kan/37264/907.html',
         '/kan/37264/908.html',
         '/kan/37264/909.html',
         '/kan/37264/910.html',
         '/kan/37264/911.html',
         '/kan/37264/912.html',
         '/kan/37264/913.html',
         '/kan/37264/914.html',
         '/kan/37264/915.html',
         '/kan/37264/916.html',
         '/kan/37264/917.html',
         '/kan/37264/918.html',
         '/kan/37264/919.html',
         '/kan/37264/920.html',
         '/kan/37264/921.html',
         '/kan/37264/922.html',
         '/kan/37264/923.html',
         '/kan/37264/924.html',
         '/kan/37264/925.html',
         '/kan/37264/926.html',
         '/kan/37264/927.html',
         '/kan/37264/928.html',
         '/kan/37264/929.html',
         '/kan/37264/930.html',
         '/kan/37264/931.html',
         '/kan/37264/932.html',
         '/kan/37264/933.html',
         '/kan/37264/934.html',
         '/kan/37264/935.html',
         '/kan/37264/936.html',
         '/kan/37264/937.html',
         '/kan/37264/938.html',
         '/kan/37264/939.html',
         '/kan/37264/940.html',
         '/kan/37264/941.html',
         '/kan/37264/942.html',
         '/kan/37264/943.html',
         '/kan/37264/944.html',
         '/kan/37264/945.html',
         '/kan/37264/946.html',
         '/kan/37264/947.html',
